Unnamed: 0_level_0,FullBody_CoG_vel,FullBody_CoG_vel,FullBody_CoG_vel,L_Hand_CoG_vel,L_Hand_CoG_vel,L_Hand_CoG_vel,R_Hand_CoG_vel,R_Hand_CoG_vel,R_Hand_CoG_vel,L_Forearm_CoG_vel,L_Forearm_CoG_vel,L_Forearm_CoG_vel,R_Forearm_CoG_vel,R_Forearm_CoG_vel,R_Forearm_CoG_vel,L_UpperArm_CoG_vel,L_UpperArm_CoG_vel,L_UpperArm_CoG_vel,R_UpperArm_CoG_vel,R_UpperArm_CoG_vel,R_UpperArm_CoG_vel,Head_CoG_vel,Head_CoG_vel,Head_CoG_vel,Head_Shadow_CoG_vel,Head_Shadow_CoG_vel,Head_Shadow_CoG_vel,Trunk_CoG_vel,Trunk_CoG_vel,Trunk_CoG_vel,Pelvis_CoG_vel,Pelvis_CoG_vel,Pelvis_CoG_vel,L_Thigh_CoG_vel,L_Thigh_CoG_vel,L_Thigh_CoG_vel,R_Thigh_CoG_vel,R_Thigh_CoG_vel,R_Thigh_CoG_vel,L_Shank_CoG_vel,L_Shank_CoG_vel,L_Shank_CoG_vel,R_Shank_CoG_vel,R_Shank_CoG_vel,R_Shank_CoG_vel,L_Foot_CoG_vel,L_Foot_CoG_vel,L_Foot_CoG_vel,R_Foot_CoG_vel,R_Foot_CoG_vel,R_Foot_CoG_vel,L_Foot_Shadow_CoG_vel,L_Foot_Shadow_CoG_vel,L_Foot_Shadow_CoG_vel,R_Foot_Shadow_CoG_vel,R_Foot_Shadow_CoG_vel,R_Foot_Shadow_CoG_vel
1553,-0.01598,0.20553,-0.04604,0.02631,0.3448,-0.20059,0.09471,0.43724,-0.15841,-0.05549,0.32745,-0.09112,0.11345,0.42897,-0.07902,-0.05142,0.32425,-0.04634,0.10497,0.45105,-0.06284,0.00929,0.34222,-0.12423,0.02054,0.34059,-0.12212,-0.01989,0.26433,-0.05469,-0.03522,0.14693,-0.03275,-0.0366,0.15843,-0.02606,-0.0308,0.09907,-0.02615,-0.00046,0.11396,-0.00579,-0.01307,0.01426,-0.01346,-0.00517,0.0082,-0.00427,0.00145,-0.0021,-0.00456,-0.00582,0.0082,0.00086,0.00151,-0.00158,-0.0044
1554,-0.02212,0.21706,-0.04504,-0.02649,0.33499,-0.14463,-0.00665,0.4745,-0.09909,-0.05768,0.3217,-0.08183,0.06249,0.49201,-0.03323,-0.03921,0.31728,-0.04364,0.09454,0.50302,-0.03138,0.01265,0.35043,-0.12152,0.01227,0.35124,-0.12449,-0.03281,0.26865,-0.05624,-0.02726,0.1768,-0.03191,-0.03235,0.17379,-0.03254,-0.03394,0.10778,-0.0216,-0.00627,0.12555,-0.01743,-0.02181,0.00132,-0.01135,-0.00708,0.02912,-0.01441,-0.00071,0.00538,-0.01352,-0.0069,0.03048,-0.00974,-0.00098,0.00334,-0.01644
1555,-0.01381,0.23187,-0.04328,-0.04986,0.37682,-0.10988,-0.0929,0.53096,-0.0301,-0.05716,0.36891,-0.07469,0.02318,0.56768,0.02414,-0.00512,0.33984,-0.04394,0.08527,0.53573,0.00825,0.04484,0.36636,-0.12513,0.02286,0.36903,-0.12741,-0.01414,0.285,-0.05898,-0.01556,0.19454,-0.03229,-0.02559,0.18729,-0.02954,-0.03232,0.11166,-0.0228,-0.00933,0.13456,-0.01413,-0.02558,-0.01393,-0.01371,-0.00681,0.03048,-0.01295,-0.00306,0.00679,-0.02617,-0.00603,0.03268,-0.00934,-0.0036,0.00294,-0.03229
1556,-0.00444,0.24784,-0.03962,-0.05773,0.48503,-0.09871,-0.11286,0.63795,-0.01034,-0.05689,0.47974,-0.07725,-0.01532,0.65939,0.05955,0.01964,0.40265,-0.05457,0.07183,0.56892,0.03215,0.07332,0.38605,-0.13101,0.03736,0.38814,-0.12647,0.01231,0.30746,-0.06057,-0.01537,0.19552,-0.02797,-0.02468,0.19869,-0.01602,-0.0325,0.10559,-0.02263,-0.01497,0.13653,0.00035,-0.01831,-0.02447,-0.01441,-0.00537,0.01204,-0.00506,0.00344,0.0031,-0.033,-0.00459,0.0137,-0.00388,0.00289,-0.00042,-0.04043
1557,-0.00595,0.26657,-0.03444,-0.08349,0.61518,-0.0884,-0.08568,0.76077,-0.03953,-0.06498,0.59953,-0.07901,-0.04717,0.75357,0.06328,0.01517,0.47571,-0.06519,0.05568,0.622,0.04113,0.07488,0.41001,-0.13261,0.04081,0.40959,-0.11978,0.02473,0.33053,-0.05688,-0.03218,0.19455,-0.02081,-0.03296,0.21388,-0.00303,-0.04255,0.10158,-0.01963,-0.02823,0.13796,0.00948,-0.01148,-0.02101,-0.0113,-0.00317,-0.00414,-0.00586,0.01566,-0.00366,-0.02809,-0.00269,-0.00389,-0.00884,0.01531,-0.00549,-0.03392
1558,-0.01623,0.28874,-0.02952,-0.12774,0.70534,-0.08384,-0.06476,0.83269,-0.06236,-0.09516,0.66717,-0.07195,-0.0468,0.8255,0.05045,-0.01254,0.52107,-0.06345,0.04482,0.68631,0.04649,0.0551,0.43934,-0.12541,0.03209,0.43719,-0.11005,0.02053,0.35162,-0.04765,-0.05157,0.20717,-0.01685,-0.04222,0.2326,0.00062,-0.05956,0.11605,-0.01879,-0.03771,0.14612,0.0072,-0.02185,-0.00228,-0.00678,0.00143,4e-05,-0.0146,0.01814,-0.01164,-0.01175,0.00195,-0.00038,-0.02074,0.01794,-0.01276,-0.0142
1559,-0.0247,0.30984,-0.02701,-0.16244,0.74369,-0.11608,-0.07707,0.83496,-0.04525,-0.14893,0.67672,-0.06272,-0.00113,0.86011,0.04205,-0.04217,0.5327,-0.05114,0.04612,0.73273,0.04882,0.03109,0.46688,-0.11099,0.01832,0.4652,-0.10079,0.00924,0.36924,-0.04023,-0.05622,0.231,-0.01765,-0.0412,0.25024,-0.00143,-0.07034,0.14519,-0.02325,-0.02817,0.15666,0.00232,-0.04741,0.02214,-0.00409,0.01045,0.01414,-0.01613,0.00244,-0.01599,0.00905,0.01129,0.01439,-0.02162,0.00224,-0.01777,0.01037
1560,-0.02618,0.32433,-0.02732,-0.17806,0.77198,-0.17263,-0.11302,0.81007,-0.00757,-0.20043,0.66952,-0.05127,0.06219,0.86694,0.05446,-0.05705,0.53634,-0.03846,0.05728,0.74486,0.04392,0.01099,0.48043,-0.09587,0.00379,0.4802,-0.0929,-0.00111,0.38264,-0.04141,-0.0471,0.25322,-0.01948,-0.0303,0.26413,-0.00055,-0.06729,0.16852,-0.03149,-0.00236,0.16037,0.00379,-0.06518,0.03845,-0.00571,0.01741,0.01453,-0.00551,-0.02286,-0.01194,0.02008,0.01826,0.01569,-0.00707,-0.02306,-0.01401,0.02354
1561,-0.02491,0.3312,-0.02805,-0.19683,0.81923,-0.18507,-0.14585,0.80877,0.02786,-0.22249,0.67737,-0.02021,0.09384,0.8734,0.09047,-0.0588,0.55296,-0.02652,0.06642,0.73784,0.03574,-0.00283,0.47785,-0.0843,-0.0095,0.47859,-0.08521,-0.00974,0.39232,-0.0477,-0.03876,0.26583,-0.02001,-0.01996,0.27318,0.00414,-0.05713,0.17218,-0.03984,0.02437,0.15848,0.01062,-0.05954,0.0393,-0.01218,0.01506,-0.00202,0.00465,-0.04184,-0.00161,0.00957,0.01535,-0.00085,0.00739,-0.04195,-0.00279,0.01176
1562,-0.02666,0.33481,-0.02598,-0.23932,0.86366,-0.11016,-0.15206,0.8532,0.06517,-0.21995,0.69727,0.03636,0.06716,0.90706,0.13038,-0.06044,0.57719,-0.00563,0.06287,0.74588,0.03544,-0.00442,0.47158,-0.07531,-0.01572,0.47289,-0.07709,-0.0177,0.40027,-0.0482,-0.04002,0.26884,-0.0218,-0.0163,0.27968,0.00484,-0.05364,0.15963,-0.04312,0.04026,0.16228,0.01433,-0.04608,0.02961,-0.01967,0.01182,-0.01577,0.00044,-0.04322,0.00689,-0.01592,0.01131,-0.01574,0.00466,-0.0432,0.00698,-0.01565
1563,-0.03111,0.34242,-0.02036,-0.29866,0.88541,0.01459,-0.13185,0.93426,0.10305,-0.21479,0.72322,0.09426,-0.003,0.97975,0.14523,-0.06679,0.59772,0.02653,0.04971,0.7924,0.05354,0.00778,0.47406,-0.06672,-0.0099,0.47603,-0.06939,-0.02126,0.40835,-0.03731,-0.04638,0.2722,-0.02718,-0.01729,0.29023,-0.00352,-0.06304,0.14966,-0.03867,0.04232,0.17688,0.00884,-0.04886,0.02024,-0.0218,0.01834,-0.01225,-0.01559,-0.0263,0.00759,-0.03517,0.01721,-0.01379,-0.01345,-0.02615,0.00848,-0.03365
1564,-0.03247,0.35908,-0.01303,-0.35835,0.90757,0.12344,-0.11521,1.01335,0.12191,-0.21897,0.76512,0.12942,-0.07076,1.07261,0.13098,-0.07301,0.61693,0.05814,0.04203,0.86659,0.09202,0.021,0.48567,-0.05828,0.00168,0.48802,-0.06216,-0.01448,0.41629,-0.02088,-0.04825,0.29262,-0.03232,-0.0199,0.30936,-0.01552,-0.07546,0.16488,-0.03066,0.03816,0.19333,-0.00328,-0.06038,0.01941,-0.01508,0.02742,0.00296,-0.0259,-0.00041,0.00061,-0.03393,0.02607,0.00062,-0.0254,-0.00022,0.00163,-0.03058
1565,-0.02645,0.38466,-0.00505,-0.41388,0.94595,0.20046,-0.13778,1.04448,0.12931,-0.23883,0.82315,0.15105,-0.09214,1.14475,0.12048,-0.07956,0.64095,0.08072,0.04915,0.93415,0.1401,0.02094,0.50147,-0.05052,0.00525,0.50304,-0.05252,0.0031,0.42682,-0.00885,-0.04098,0.33548,-0.03032,-0.022,0.33604,-0.02141,-0.07459,0.21036,-0.02373,0.03808,0.20217,-0.01521,-0.05484,0.03393,-0.00058,0.02955,0.01846,-0.02011,0.02248,-0.0071,-0.01503,0.02823,0.0167,-0.01716,0.02257,-0.00661,-0.01331
1566,-0.01651,0.41656,0.0046,-0.45956,0.97645,0.26984,-0.20192,1.02671,0.16315,-0.28136,0.8817,0.18278,-0.06549,1.17548,0.14822,-0.09336,0.67058,0.09962,0.06356,0.97638,0.17904,0.00956,0.51953,-0.04307,-0.00533,0.51897,-0.03736,0.02366,0.44992,-0.00475,-0.02734,0.387,-0.01863,-0.02104,0.36678,-0.01515,-0.05888,0.26718,-0.0174,0.04044,0.20522,-0.0207,-0.03447,0.06611,0.01668,0.02649,0.02945,-0.00511,0.03142,-0.00489,0.00811,0.02538,0.02885,0.0019,0.03128,-0.00577,0.00663
1567,-0.01112,0.45058,0.01604,-0.48331,0.97748,0.33714,-0.26492,1.00596,0.22202,-0.34614,0.93732,0.22274,-0.01884,1.18096,0.2083,-0.11903,0.70748,0.12294,0.07649,1.00312,0.19409,-0.00116,0.53512,-0.03561,-0.02296,0.53212,-0.0194,0.03769,0.49236,-0.0041,-0.01694,0.42926,-0.00141,-0.018,0.39599,0.00423,-0.04643,0.31046,-0.01239,0.03606,0.20601,-0.01485,-0.02656,0.10217,0.02867,0.01898,0.03242,0.01051,0.01998,0.00869,0.02114,0.01824,0.03261,0.01858,0.01956,0.00589,0.0185
1568,-0.01534,0.47892,0.02581,-0.49492,0.95938,0.3823,-0.27784,1.01574,0.24231,-0.42724,0.99769,0.25143,0.04109,1.18084,0.26057,-0.16193,0.75503,0.15173,0.09812,1.02584,0.18547,-0.00628,0.53819,-0.02896,-0.03624,0.53391,-0.00675,0.04292,0.54507,-0.00215,-0.02294,0.45137,0.01289,-0.02113,0.41593,0.02998,-0.05373,0.32742,-0.0134,0.02062,0.20222,0.00069,-0.04029,0.12065,0.0298,0.00535,0.02337,0.0241,-0.00334,0.02124,0.02096,0.00514,0.02393,0.0294,-0.00388,0.0174,0.0196
1569,-0.02804,0.49489,0.02999,-0.52213,0.95403,0.39461,-0.23381,1.04733,0.17904,-0.51481,1.05477,0.27331,0.11479,1.17839,0.27831,-0.22938,0.81021,0.18507,0.14272,1.04403,0.17228,-0.00795,0.52482,-0.02176,-0.03845,0.52127,-0.00285,0.0407,0.58748,-0.0002,-0.04928,0.45116,0.01737,-0.03868,0.423,0.04683,-0.07699,0.32446,-0.01983,-0.00595,0.19539,0.01437,-0.05831,0.12162,0.02402,-0.0099,0.0061,0.03058,-0.01959,0.02476,0.02099,-0.00945,0.00714,0.03189,-0.01998,0.02178,0.02207
1570,-0.04492,0.50159,0.03032,-0.56926,0.99336,0.39104,-0.16551,1.07558,0.08205,-0.58562,1.08576,0.31596,0.16958,1.17395,0.27741,-0.31037,0.85658,0.22587,0.19831,1.05664,0.18285,-0.00519,0.50187,-0.00817,-0.02809,0.50088,-0.00049,0.02589,0.60424,-0.00064,-0.08175,0.44275,0.01361,-0.06573,0.42544,0.04415,-0.09726,0.32774,-0.02357,-0.03698,0.19622,0.01621,-0.06189,0.1335,0.02285,-0.02144,-0.00749,0.02588,-0.02057,0.02634,0.03687,-0.02008,-0.00511,0.02535,-0.02079,0.02444,0.03919
1571,-0.05772,0.51111,0.03352,-0.631,1.07288,0.39387,-0.09439,1.09062,0.04216,-0.61937,1.07014,0.38241,0.18319,1.17146,0.28999,-0.36621,0.86123,0.27542,0.23326,1.06325,0.23205,0.00213,0.47726,0.015,-0.01175,0.4793,0.00981,-0.00423,0.5977,0.00193,-0.0985,0.4551,0.00916,-0.08366,0.44075,0.02955,-0.09279,0.36927,-0.02301,-0.05285,0.21498,0.00985,-0.0377,0.1838,0.03179,-0.02574,-0.00617,0.01591,-0.01353,0.03416,0.06849,-0.0235,-0.00196,0.01686,-0.01396,0.03113,0.06836
1572,-0.05494,0.5328,0.04185,-0.72467,1.14093,0.39214,-0.00987,1.10299,0.07616,-0.63547,0.99674,0.43975,0.18903,1.17261,0.32362,-0.37006,0.79215,0.32773,0.23075,1.05899,0.30697,0.00188,0.45632,0.04095,-0.00741,0.45988,0.02933,-0.03346,0.5849,0.01553,-0.0861,0.50639,0.0057,-0.07555,0.47952,0.01723,-0.04878,0.46022,-0.02934,-0.03588,0.24886,0.00224,0.02318,0.27311,0.04322,-0.01826,0.00959,0.00651,-0.00783,0.04817,0.10176,-0.01584,0.01446,0.01005,-0.00867,0.04306,0.09632
1573,-0.03565,0.56462,0.05019,-0.86039,1.14889,0.36628,0.08593,1.13079,0.11015,-0.68226,0.87844,0.46751,0.21982,1.17231,0.36302,-0.35045,0.66138,0.37345,0.20083,1.03965,0.37961,-0.02134,0.44902,0.05913,-0.02988,0.45126,0.05219,-0.04233,0.58243,0.0389,-0.04932,0.58176,-0.00229,-0.04365,0.53229,0.00708,0.02519,0.57772,-0.04815,0.00289,0.28192,-0.01104,0.10454,0.37954,0.04958,-0.00219,0.02548,-0.00802,-0.00985,0.06305,0.12741,-0.00051,0.02911,-0.00357,-0.01073,0.0586,0.11795
1574,-0.01812,0.59784,0.05656,-1.01894,1.0973,0.34221,0.15253,1.16445,0.07844,-0.78528,0.75829,0.48387,0.25775,1.15633,0.39598,-0.36585,0.53524,0.40514,0.16478,1.00415,0.43475,-0.0663,0.46474,0.06869,-0.07393,0.46341,0.07474,-0.03592,0.59693,0.066,-0.01198,0.64754,-0.01365,-0.01273,0.57862,-0.00932,0.09182,0.68435,-0.06471,0.02449,0.30077,-0.03646,0.16574,0.48116,0.05753,0.00789,0.02728,-0.03675,-0.02276,0.07292,0.15172,0.00871,0.0291,-0.03413,-0.02311,0.07257,0.14195
1575,-0.02025,0.62844,0.06791,-1.18232,1.01777,0.36239,0.16118,1.15579,0.00201,-0.92924,0.67079,0.51101,0.28173,1.11399,0.41852,-0.43866,0.47127,0.42202,0.14202,0.95645,0.47788,-0.1171,0.49373,0.08093,-0.1233,0.48878,0.09994,-0.0328,0.62805,0.09621,0.00137,0.68717,-0.01568,-0.00872,0.60947,-0.02581,0.11997,0.76449,-0.06053,0.002,0.31003,-0.06276,0.18824,0.57329,0.07914,0.00201,0.01642,-0.07556,-0.03762,0.07832,0.18559,0.00256,0.01711,-0.07748,-0.03741,0.08203,0.17658
1576,-0.03646,0.66054,0.09035,-1.34944,0.92588,0.42437,0.15396,1.08167,-0.04779,-1.0777,0.60096,0.54377,0.31049,1.05371,0.42912,-0.53595,0.45801,0.4352,0.14591,0.91078,0.51532,-0.16071,0.51055,0.10749,-0.16689,0.50403,0.13189,-0.03574,0.67036,0.12862,-0.01101,0.71366,0.00192,-0.03116,0.63337,-0.02225,0.11648,0.84053,-0.03717,-0.04505,0.32392,-0.06537,0.20018,0.67339,0.11594,-0.01082,0.00893,-0.09839,-0.03406,0.08993,0.23407,-0.0102,0.00883,-0.10608,-0.03393,0.0945,0.22244
1577,-0.04503,0.69901,0.12044,-1.50257,0.81448,0.48852,0.2106,0.98603,-0.03947,-1.1888,0.51187,0.56408,0.37088,0.98891,0.43502,-0.6083,0.44154,0.45659,0.17674,0.87852,0.54258,-0.19138,0.50363,0.14914,-0.19757,0.49828,0.16907,-0.03404,0.71344,0.15673,-0.02912,0.74766,0.03462,-0.05477,0.65963,0.0089,0.11581,0.9492,-0.01088,-0.07315,0.33901,-0.03717,0.24064,0.81089,0.16187,-0.01197,0.01411,-0.07606,0.00158,0.12289,0.30316,-0.01139,0.01309,-0.08784,0.00103,0.12603,0.28578
1578,-0.03269,0.74197,0.15097,-1.59244,0.68874,0.52927,0.35271,0.9221,-0.01198,-1.2296,0.40707,0.56467,0.45974,0.91759,0.45125,-0.62999,0.39492,0.47941,0.21721,0.84913,0.55899,-0.20576,0.4843,0.19646,-0.21036,0.48192,0.20548,-0.02386,0.74761,0.17947,-0.03217,0.79424,0.06914,-0.0572,0.68483,0.05004,0.1455,1.1009,0.0109,-0.06389,0.33507,-0.00065,0.31895,0.99861,0.21661,0.0021,0.02045,-0.01446,0.06197,0.18367,0.40148,0.00254,0.01883,-0.02669,0.06081,0.18635,0.37969
1579,-0.00553,0.77976,0.17992,-1.59006,0.58351,0.55635,0.52758,0.89247,-0.01644,-1.19923,0.33409,0.55387,0.55142,0.83449,0.48075,-0.60982,0.33734,0.49019,0.24522,0.80199,0.57533,-0.20391,0.46337,0.23775,-0.20976,0.46383,0.23685,-0.01354,0.76487,0.20586,-0.01453,0.84073,0.09805,-0.03923,0.6957,0.0787,0.20551,1.26788,0.03499,-0.03448,0.30739,0.01998,0.4156,1.21782,0.28521,0.01453,0.01261,0.04288,0.11888,0.26409,0.52703,0.01487,0.01108,0.03312,0.11728,0.26777,0.50298
1580,0.01952,0.80062,0.2092,-1.5317,0.53061,0.58834,0.67861,0.8645,-0.05396,-1.13842,0.32272,0.55089,0.6245,0.74775,0.50851,-0.57841,0.29643,0.49838,0.25541,0.73077,0.59843,-0.19057,0.4396,0.26806,-0.20501,0.44123,0.26399,-0.01605,0.75469,0.23984,0.01363,0.86891,0.12396,-0.02173,0.68026,0.09035,0.27615,1.4142,0.06797,-0.01469,0.2733,0.02384,0.50958,1.44208,0.36859,0.01207,-0.006,0.0618,0.15093,0.35002,0.67035,0.01223,-0.00733,0.05493,0.14849,0.35334,0.64337
1581,0.03007,0.80194,0.23852,-1.49026,0.5219,0.61809,0.78942,0.81638,-0.08479,-1.10722,0.34401,0.56977,0.67428,0.67032,0.5218,-0.56482,0.27205,0.52278,0.26098,0.64769,0.62194,-0.17268,0.41317,0.29195,-0.19712,0.41427,0.29074,-0.03838,0.71434,0.27197,0.03865,0.87154,0.15078,-0.02488,0.6388,0.09419,0.33797,1.53021,0.10794,-0.02274,0.24663,0.0223,0.59228,1.66517,0.46322,0.00054,-0.01854,0.04812,0.17126,0.43781,0.83342,0.00037,-0.02015,0.04287,0.1674,0.4379,0.80322
1582,0.02731,0.79728,0.26368,-1.50992,0.52715,0.61763,0.85906,0.75347,-0.07954,-1.13587,0.34323,0.60197,0.70461,0.61024,0.52619,-0.57518,0.24153,0.55576,0.2706,0.57693,0.63839,-0.15811,0.39265,0.31289,-0.18331,0.39209,0.31731,-0.07221,0.66491,0.29194,0.05747,0.8596,0.1746,-0.04775,0.58697,0.09432,0.38142,1.6342,0.1489,-0.05277,0.22781,0.01633,0.65816,1.89826,0.56515,-0.0094,-0.01295,0.02343,0.20518,0.54828,1.02368,-0.01004,-0.0151,0.01954,0.19992,0.54443,0.99234
1583,0.02185,0.80618,0.27994,-1.56625,0.53102,0.57877,0.87686,0.68852,-0.0454,-1.18696,0.29955,0.62722,0.71585,0.56783,0.53795,-0.58979,0.19809,0.57368,0.2751,0.54054,0.65134,-0.15349,0.38594,0.3232,-0.16957,0.38287,0.33535,-0.09956,0.63905,0.29733,0.07733,0.84904,0.18598,-0.07021,0.5462,0.08593,0.40567,1.74628,0.18723,-0.08398,0.21518,-0.00225,0.70005,2.14746,0.67176,-0.01619,0.01123,-0.00311,0.25849,0.71812,1.23617,-0.01754,0.00848,-0.0044,0.25229,0.71302,1.20486
1584,0.02074,0.83319,0.28679,-1.58356,0.52973,0.5324,0.86118,0.62424,-0.01559,-1.18617,0.24204,0.63643,0.71323,0.52636,0.56206,-0.58623,0.17107,0.56997,0.26403,0.53042,0.66911,-0.16243,0.3903,0.31252,-0.1671,0.38446,0.3332,-0.11204,0.64538,0.2884,0.10009,0.84195,0.18219,-0.07591,0.52709,0.06649,0.41233,1.86343,0.22794,-0.10335,0.21022,-0.03154,0.71315,2.4029,0.78816,-0.02114,0.04038,-0.02922,0.31968,0.97638,1.45897,-0.02334,0.03681,-0.02779,0.31297,0.97464,1.42667
1585,0.02217,0.86122,0.29035,-1.50065,0.51562,0.51502,0.88429,0.55913,-0.02622,-1.10274,0.21823,0.63141,0.72085,0.46243,0.5814,-0.5632,0.19334,0.55368,0.24267,0.50539,0.69243,-0.18403,0.39232,0.28213,-0.17839,0.38494,0.30702,-0.11485,0.65493,0.2682,0.11494,0.82738,0.17381,-0.06725,0.52319,0.04165,0.40212,1.95938,0.28626,-0.11572,0.21186,-0.05506,0.69755,2.64408,0.92826,-0.02247,0.05118,-0.04584,0.37433,1.32845,1.67995,-0.02504,0.04692,-0.04435,0.36754,1.3344,1.64617
1586,0.02365,0.8706,0.29992,-1.33482,0.49566,0.52001,0.99701,0.50313,-0.09315,-0.98002,0.24996,0.61301,0.75688,0.38194,0.57472,-0.53537,0.25615,0.53098,0.22099,0.44019,0.71383,-0.20667,0.38319,0.2448,-0.1921,0.37659,0.26597,-0.11103,0.63056,0.24859,0.11298,0.8013,0.1748,-0.05749,0.52175,0.02332,0.38131,2.01456,0.37154,-0.13024,0.21442,-0.05642,0.66501,2.8497,1.09564,-0.01963,0.03243,-0.0396,0.414,1.74388,1.87748,-0.02163,0.02833,-0.04113,0.4076,1.75955,1.84377
1587,0.02586,0.86058,0.32003,-1.17768,0.49638,0.50569,1.15231,0.47541,-0.18973,-0.88085,0.31093,0.57961,0.79416,0.32155,0.54119,-0.51127,0.31234,0.50414,0.19791,0.36255,0.72063,-0.20989,0.37304,0.21576,-0.19307,0.36887,0.22829,-0.09934,0.56552,0.2446,0.09942,0.77409,0.18782,-0.05654,0.51454,0.02342,0.36153,2.0408,0.46933,-0.14366,0.21641,-0.03125,0.63551,3.01563,1.26786,-0.01505,0.00134,-0.00851,0.43863,2.16368,2.02526,-0.0159,-0.00149,-0.01297,0.43282,2.18786,1.99394
1588,0.02512,0.84629,0.34705,-1.09641,0.52209,0.45385,1.25278,0.48132,-0.25992,-0.82312,0.35395,0.53559,0.78403,0.30368,0.49497,-0.48526,0.32492,0.47783,0.16937,0.31654,0.69573,-0.18424,0.37831,0.20851,-0.17756,0.37668,0.21336,-0.0902,0.48927,0.26105,0.08213,0.75304,0.2033,-0.06613,0.49692,0.04233,0.34332,2.06396,0.55538,-0.14548,0.21979,0.00727,0.61425,3.16608,1.41536,-0.01105,-0.01052,0.02857,0.45495,2.54097,2.11143,-0.01095,-0.01159,0.02424,0.44981,2.57009,2.08463
1589,0.0127,0.83962,0.37371,-1.04954,0.54199,0.39371,1.25822,0.50615,-0.27552,-0.77861,0.3641,0.49655,0.72307,0.31841,0.44554,-0.44979,0.30451,0.45663,0.1406,0.30929,0.63033,-0.14722,0.39786,0.22975,-0.15783,0.39812,0.22987,-0.10285,0.43954,0.28821,0.05852,0.72857,0.21074,-0.08083,0.46383,0.0649,0.31038,2.09082,0.62631,-0.13235,0.21529,0.03312,0.5828,3.32838,1.53326,-0.00788,0.01144,0.04768,0.46934,2.86606,2.14347,-0.00771,0.01115,0.04559,0.46513,2.89572,2.12299
1590,-0.01191,0.83832,0.39404,-0.94485,0.52656,0.36307,1.20974,0.53815,-0.25613,-0.7159,0.36406,0.47469,0.65292,0.35363,0.3973,-0.40948,0.28918,0.43896,0.11711,0.32125,0.54241,-0.13107,0.41319,0.26647,-0.15128,0.41486,0.26261,-0.13833,0.42783,0.30739,0.02765,0.68713,0.20701,-0.08986,0.41356,0.07505,0.25201,2.10705,0.69855,-0.10821,0.189,0.03162,0.52462,3.4923,1.64349,-0.00706,0.0476,0.04328,0.48191,3.13847,2.1457,-0.00777,0.04613,0.04287,0.47875,3.16566,2.13157
1591,-0.03551,0.83269,0.40433,-0.76545,0.47564,0.35744,1.15781,0.58194,-0.23148,-0.62987,0.36401,0.46096,0.59451,0.41189,0.35325,-0.3783,0.28843,0.41742,0.09282,0.34711,0.46818,-0.15267,0.40716,0.28755,-0.16545,0.41004,0.2789,-0.17242,0.43043,0.30069,0.00545,0.63558,0.19682,-0.08402,0.35434,0.0729,0.18477,2.10649,0.78001,-0.07872,0.14632,0.01728,0.45228,3.61549,1.76773,-0.01593,0.06061,0.02771,0.49119,3.34631,2.15309,-0.01794,0.0569,0.02794,0.48839,3.3725,2.14226
1592,-0.04393,0.82073,0.40457,-0.58985,0.41889,0.34159,1.10842,0.63931,-0.21357,-0.53896,0.34763,0.43978,0.53022,0.49032,0.30943,-0.36005,0.27508,0.38765,0.06019,0.39582,0.42927,-0.19381,0.37714,0.27306,-0.18942,0.38107,0.25946,-0.18221,0.41671,0.26545,0.01158,0.60219,0.18593,-0.06351,0.30571,0.07155,0.13807,2.10837,0.85845,-0.05001,0.11351,0.01665,0.39546,3.6764,1.90412,-0.03862,0.03328,0.01526,0.50197,3.49357,2.18683,-0.04176,0.02752,0.01605,0.49835,3.52423,2.17551
1593,-0.03152,0.81273,0.40008,-0.49119,0.39869,0.31106,1.04407,0.69367,-0.18916,-0.46555,0.32264,0.41868,0.44835,0.56791,0.26471,-0.3347,0.24533,0.3576,0.02588,0.46113,0.41946,-0.20896,0.33714,0.23397,-0.19575,0.34202,0.21629,-0.16168,0.38119,0.22038,0.04806,0.60612,0.17184,-0.03221,0.2953,0.07707,0.12356,2.12919,0.91968,-0.02382,0.1191,0.03913,0.36633,3.69882,2.03529,-0.05743,-0.01206,0.01746,0.52539,3.61375,2.23663,-0.06142,-0.01965,0.018,0.52058,3.65339,2.22505
1594,0.00129,0.81931,0.39912,-0.45081,0.43429,0.29682,0.9488,0.72178,-0.12679,-0.41714,0.33553,0.41875,0.36557,0.62265,0.24058,-0.27747,0.24801,0.34191,0.00172,0.51504,0.42228,-0.16292,0.30908,0.19469,-0.16018,0.31469,0.17514,-0.11139,0.34327,0.18876,0.09893,0.63658,0.14776,0.00984,0.34078,0.07847,0.13148,2.1513,0.97353,0.00268,0.17062,0.06743,0.35371,3.72182,2.15988,-0.04335,-0.03773,0.03547,0.56509,3.74938,2.27666,-0.04759,-0.04676,0.03361,0.56002,3.79834,2.26947
1595,0.04466,0.83965,0.40893,-0.39291,0.49129,0.31755,0.81757,0.71345,-0.0349,-0.38103,0.40949,0.43693,0.30398,0.6449,0.26529,-0.19405,0.32512,0.34271,-0.01705,0.52979,0.42548,-0.07196,0.30691,0.1661,-0.08918,0.31186,0.15028,-0.04069,0.327,0.17865,0.14209,0.67094,0.12145,0.05733,0.42343,0.06298,0.14461,2.14284,1.05679,0.02432,0.23593,0.07217,0.33843,3.7619,2.30064,0.00226,-0.03088,0.05028,0.59567,3.92789,2.28796,-0.00108,-0.03948,0.04479,0.59112,3.98264,2.28877
